Image_Path
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-001900-010224-016551-033009_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-027653-031885-036637_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-001900-010224-016551-033009_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016232-027653-031885_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016262-020877-022347_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003544-006563-016548-033878_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-025469-034597-035206_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016232-027653-034597_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003351-019232-020238_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-027777-034597-036637_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016232-027653-031885_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016262-020877-022347_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016232-022347-027653_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016262-027733-031885_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016262-027733-031885_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-002483-003743-012081-022627_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003544-006563-016548-033878_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-025469-034597-035206_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016232-020877-022347_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-019861-028763-029667_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-027653-031885-036637_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-019861-028763-029667_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-027777-034597-036637_0_2_0_2_75_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-002483-012081-023223-025438_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-027777-034597-036637_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-001900-010224-016551-033009_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-002483-005094-012081-019552_0_2_0_2_90_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-016262-020877-022347_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-003483-027653-031885-036637_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-002483-012081-023223-025438_0_2_0_2_70_000_200.png
/Volumes/Macintosh SUB/Dataset/ai03-level1-project/train_images/K-002483-003743-012081-022627_0_2_0_2_75_000_200.png
